[1] "24000 TS from M4 Quarterly, interpolated to length 480, PAM + L2, clustering from k=3 to k=20, 5 clustering reps:"
            used   (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells   6235733  333.1    9968622  532.4   9968622  532.4
Vcells 144668979 1103.8  395389902 3016.6 349996644 2670.3
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   19.5  1482.3  3144.0  4240.6  6340.0 82210.7 
[1] "M4 Competition data:"
       naive seasonal_naive naive2   ses   holt holt_damped theta_classic combined
sMAPE 11.610         12.521 11.012 10.60 10.955      10.243        10.312   10.197
MASE   1.477          1.602  1.371  1.34  1.199       1.175         1.232    1.174
OWA    1.066          1.153  1.000  0.97  0.935       0.893         0.917    0.891
[1] "Clustering from k=3 to k=20, for 5 reps"
Iteration 1: Changes / Distsum = 24000 / 996102833
Iteration 2: Changes / Distsum = 2457 / 739994441
Iteration 3: Changes / Distsum = 362 / 735745103
Iteration 4: Changes / Distsum = 92 / 735444954
Iteration 5: Changes / Distsum = 33 / 735400435
Iteration 6: Changes / Distsum = 8 / 735385864
Iteration 7: Changes / Distsum = 3 / 735375225
Iteration 8: Changes / Distsum = 2 / 735369135
Iteration 9: Changes / Distsum = 1 / 735366379
Iteration 10: Changes / Distsum = 1 / 735363745
Iteration 11: Changes / Distsum = 0 / 735361404

Iteration 1: Changes / Distsum = 24000 / 856590004
Iteration 2: Changes / Distsum = 1576 / 755196736
Iteration 3: Changes / Distsum = 687 / 744629265
Iteration 4: Changes / Distsum = 474 / 740747193
Iteration 5: Changes / Distsum = 324 / 738620373
Iteration 6: Changes / Distsum = 228 / 737452652
Iteration 7: Changes / Distsum = 169 / 736726131
Iteration 8: Changes / Distsum = 95 / 736257584
Iteration 9: Changes / Distsum = 70 / 736013011
Iteration 10: Changes / Distsum = 54 / 735830961
Iteration 11: Changes / Distsum = 30 / 735684142
Iteration 12: Changes / Distsum = 22 / 735603984
Iteration 13: Changes / Distsum = 13 / 735545994
Iteration 14: Changes / Distsum = 18 / 735508023
Iteration 15: Changes / Distsum = 12 / 735464413
Iteration 16: Changes / Distsum = 11 / 735434957
Iteration 17: Changes / Distsum = 6 / 735410707
Iteration 18: Changes / Distsum = 8 / 735396223
Iteration 19: Changes / Distsum = 4 / 735374280
Iteration 20: Changes / Distsum = 2 / 735368961
Iteration 21: Changes / Distsum = 1 / 735363745
Iteration 22: Changes / Distsum = 0 / 735361404

Iteration 1: Changes / Distsum = 24000 / 977458754
Iteration 2: Changes / Distsum = 1793 / 802312958
Iteration 3: Changes / Distsum = 1654 / 781656258
Iteration 4: Changes / Distsum = 1620 / 761388801
Iteration 5: Changes / Distsum = 1396 / 746901927
Iteration 6: Changes / Distsum = 1042 / 739388254
Iteration 7: Changes / Distsum = 816 / 735785143
Iteration 8: Changes / Distsum = 619 / 734083889
Iteration 9: Changes / Distsum = 472 / 733543153
Iteration 10: Changes / Distsum = 369 / 733514285
Iteration 11: Changes / Distsum = 305 / 733635643
Iteration 12: Changes / Distsum = 237 / 733897668
Iteration 13: Changes / Distsum = 170 / 734190722
Iteration 14: Changes / Distsum = 128 / 734434101
Iteration 15: Changes / Distsum = 100 / 734650838
Iteration 16: Changes / Distsum = 71 / 734833639
Iteration 17: Changes / Distsum = 58 / 734971830
Iteration 18: Changes / Distsum = 46 / 735090666
Iteration 19: Changes / Distsum = 34 / 735189255
Iteration 20: Changes / Distsum = 13 / 735265342
Iteration 21: Changes / Distsum = 9 / 735293585
Iteration 22: Changes / Distsum = 8 / 735318233
Iteration 23: Changes / Distsum = 5 / 735334454
Iteration 24: Changes / Distsum = 4 / 735344834
Iteration 25: Changes / Distsum = 1 / 735353008
Iteration 26: Changes / Distsum = 0 / 735353807

Iteration 1: Changes / Distsum = 24000 / 944942375
Iteration 2: Changes / Distsum = 1420 / 743449241
Iteration 3: Changes / Distsum = 394 / 739757087
Iteration 4: Changes / Distsum = 297 / 738076764
Iteration 5: Changes / Distsum = 193 / 737082044
Iteration 6: Changes / Distsum = 139 / 736483376
Iteration 7: Changes / Distsum = 84 / 736113830
Iteration 8: Changes / Distsum = 59 / 735900449
Iteration 9: Changes / Distsum = 41 / 735741677
Iteration 10: Changes / Distsum = 22 / 735639282
Iteration 11: Changes / Distsum = 18 / 735580620
Iteration 12: Changes / Distsum = 16 / 735526960
Iteration 13: Changes / Distsum = 15 / 735485953
Iteration 14: Changes / Distsum = 14 / 735449428
Iteration 15: Changes / Distsum = 6 / 735414396
Iteration 16: Changes / Distsum = 3 / 735401467
Iteration 17: Changes / Distsum = 7 / 735394352
Iteration 18: Changes / Distsum = 4 / 735374280
Iteration 19: Changes / Distsum = 2 / 735368961
Iteration 20: Changes / Distsum = 1 / 735363745
Iteration 21: Changes / Distsum = 0 / 735361404

Iteration 1: Changes / Distsum = 24000 / 1711047513
Iteration 2: Changes / Distsum = 5821 / 836360976
Iteration 3: Changes / Distsum = 2143 / 779843261
Iteration 4: Changes / Distsum = 1380 / 759096870
Iteration 5: Changes / Distsum = 954 / 749067616
Iteration 6: Changes / Distsum = 679 / 743497237
Iteration 7: Changes / Distsum = 444 / 740239472
Iteration 8: Changes / Distsum = 310 / 738398435
Iteration 9: Changes / Distsum = 219 / 737309852
Iteration 10: Changes / Distsum = 165 / 736618406
Iteration 11: Changes / Distsum = 91 / 736179868
Iteration 12: Changes / Distsum = 67 / 735935029
Iteration 13: Changes / Distsum = 45 / 735760883
Iteration 14: Changes / Distsum = 23 / 735647857
Iteration 15: Changes / Distsum = 16 / 735586720
Iteration 16: Changes / Distsum = 14 / 735540369
Iteration 17: Changes / Distsum = 16 / 735501250
Iteration 18: Changes / Distsum = 12 / 735461409
Iteration 19: Changes / Distsum = 10 / 735431688
Iteration 20: Changes / Distsum = 5 / 735408817
Iteration 21: Changes / Distsum = 8 / 735396223
Iteration 22: Changes / Distsum = 4 / 735374280
Iteration 23: Changes / Distsum = 2 / 735368961
Iteration 24: Changes / Distsum = 1 / 735363745
Iteration 25: Changes / Distsum = 0 / 735361404

Iteration 1: Changes / Distsum = 24000 / 1085024208
Iteration 2: Changes / Distsum = 4314 / 771469800
Iteration 3: Changes / Distsum = 2489 / 704381782
Iteration 4: Changes / Distsum = 1236 / 684643414
Iteration 5: Changes / Distsum = 514 / 680531540
Iteration 6: Changes / Distsum = 274 / 679279516
Iteration 7: Changes / Distsum = 186 / 678607894
Iteration 8: Changes / Distsum = 129 / 678098884
Iteration 9: Changes / Distsum = 133 / 677752377
Iteration 10: Changes / Distsum = 127 / 677393396
Iteration 11: Changes / Distsum = 121 / 677054001
Iteration 12: Changes / Distsum = 122 / 676742200
Iteration 13: Changes / Distsum = 93 / 676431188
Iteration 14: Changes / Distsum = 72 / 676177614
Iteration 15: Changes / Distsum = 60 / 675989817
Iteration 16: Changes / Distsum = 43 / 675831324
Iteration 17: Changes / Distsum = 37 / 675732275
Iteration 18: Changes / Distsum = 49 / 675642946
Iteration 19: Changes / Distsum = 33 / 675547903
Iteration 20: Changes / Distsum = 31 / 675476189
Iteration 21: Changes / Distsum = 23 / 675393015
Iteration 22: Changes / Distsum = 23 / 675339973
Iteration 23: Changes / Distsum = 18 / 675293674
Iteration 24: Changes / Distsum = 17 / 675250731
Iteration 25: Changes / Distsum = 8 / 675213144
Iteration 26: Changes / Distsum = 7 / 675195515
Iteration 27: Changes / Distsum = 5 / 675180904
Iteration 28: Changes / Distsum = 4 / 675170509
Iteration 29: Changes / Distsum = 2 / 675160085
Iteration 30: Changes / Distsum = 1 / 675154584
Iteration 31: Changes / Distsum = 1 / 675153376
Iteration 32: Changes / Distsum = 0 / 675152065

Iteration 1: Changes / Distsum = 24000 / 974860892
Iteration 2: Changes / Distsum = 2395 / 763808140
Iteration 3: Changes / Distsum = 1717 / 740907189
Iteration 4: Changes / Distsum = 1682 / 722074765
Iteration 5: Changes / Distsum = 1463 / 707088123
Iteration 6: Changes / Distsum = 1139 / 696307412
Iteration 7: Changes / Distsum = 1011 / 689118672
Iteration 8: Changes / Distsum = 852 / 683901903
Iteration 9: Changes / Distsum = 757 / 680492419
Iteration 10: Changes / Distsum = 674 / 677880947
Iteration 11: Changes / Distsum = 535 / 676065210
Iteration 12: Changes / Distsum = 515 / 674860785
Iteration 13: Changes / Distsum = 421 / 673912342
Iteration 14: Changes / Distsum = 385 / 673289825
Iteration 15: Changes / Distsum = 382 / 672688036
Iteration 16: Changes / Distsum = 336 / 672146486
Iteration 17: Changes / Distsum = 345 / 671782632
Iteration 18: Changes / Distsum = 319 / 671500574
Iteration 19: Changes / Distsum = 312 / 671286061
Iteration 20: Changes / Distsum = 351 / 671039297
Iteration 21: Changes / Distsum = 352 / 670821033
Iteration 22: Changes / Distsum = 380 / 670673007
Iteration 23: Changes / Distsum = 366 / 670614956
Iteration 24: Changes / Distsum = 300 / 670788791
Iteration 25: Changes / Distsum = 275 / 671040933
Iteration 26: Changes / Distsum = 250 / 671295349
Iteration 27: Changes / Distsum = 239 / 671569646
Iteration 28: Changes / Distsum = 204 / 671894509
Iteration 29: Changes / Distsum = 209 / 672183214
Iteration 30: Changes / Distsum = 177 / 672502308
Iteration 31: Changes / Distsum = 139 / 672800963
Iteration 32: Changes / Distsum = 135 / 673036915
Iteration 33: Changes / Distsum = 154 / 673245100
Iteration 34: Changes / Distsum = 137 / 673476959
Iteration 35: Changes / Distsum = 134 / 673698749
Iteration 36: Changes / Distsum = 104 / 673891105
